bench,CRuby 3.4.0dev mem (MiB),YJIT 3.4.0dev mem (MiB),Inline Code,Outlined Code,YJIT Mem overhead
activerecord,54.25,59.5546875,2,2
chunky-png,49.13671875,50.875,1,1
erubi-rails,101.57421875,107.53515625,3,3
hexapdf,138.08984375,255.97265625,3,2
liquid-c,29.37109375,33.5546875,1,1
liquid-compile,26.43359375,29.52734375,1,1
liquid-render,29.76171875,34.79296875,1,1
lobsters,268.45703125,322.64453125,12,10
mail,62.59765625,64.88671875,2,1
psych-load,28.5078125,30.62890625,1,1
railsbench,100.625,109.3671875,5,4
rubocop,84.4296875,119.71875,9,7
ruby-lsp,66.234375,70.84765625,1,1
sequel,30.94921875,34.01953125,1,1
binarytrees,18.1328125,18.28125,1,1
blurhash,14.38671875,14.59375,1,1
erubi,22.5859375,24.19921875,1,1
etanni,16.47265625,16.66796875,1,1
fannkuchredux,13.171875,13.359375,1,1
fluentd,599.515625,647.203125,1,1
graphql,33.41796875,36.234375,1,1
graphql-native,31.0390625,33.92578125,1,1
lee,27.08203125,28.42578125,1,1
matmul,25.32421875,25.59765625,1,1
nbody,13.20703125,13.41015625,1,1
nqueens,13.13671875,13.4140625,1,1
optcarrot,50.6796875,53.27734375,1,1
protoboeuf,25.46484375,28.05078125,1,1
rack,23.03125,25.02734375,1,1
ruby-json,13.80859375,14.0,1,1
rubykon,37.74609375,40.140625,1,1
sudoku,13.3671875,13.6171875,1,1
tinygql,21.31640625,23.10546875,1,1
30k_ifelse,137.4765625,149.16015625,8,7
30k_methods,84.23828125,88.0390625,3,3
cfunc_itself,13.16796875,13.36328125,1,1
fib,13.11328125,13.26171875,1,1
getivar,13.359375,13.49609375,1,1
keyword_args,13.1171875,13.3125,1,1
respond_to,13.359375,13.50390625,1,1
ruby-xor,14.296875,14.4609375,1,1
setivar,13.35546875,13.49609375,1,1
setivar_object,13.171875,13.30859375,1,1
setivar_young,13.171875,13.3125,1,1
str_concat,39.91015625,55.2734375,1,1
throw,13.35546875,13.50390625,1,1
