bench,CRuby 3.3.0dev mem (MiB),YJIT 3.3.0dev mem (MiB),Inline Code,Outlined Code,YJIT Mem overhead
activerecord,58.00390625,63.17578125,1,1
hexapdf,207.28515625,306.33203125,2,2
liquid-c,39.9375,43.78125,1,1
liquid-compile,36.6875,39.609375,1,1
liquid-render,38.77734375,42.8515625,1,1
mail,48.30859375,51.00390625,1,1
psych-load,37.515625,39.65625,1,1
railsbench,110.62890625,124.82421875,3,2
ruby-lsp,91.90625,127.85546875,5,5
sequel,40.4453125,43.8984375,1,1
binarytrees,29.77734375,30.17578125,1,1
chunky_png,65.86328125,72.453125,1,1
erubi,32.6171875,34.78125,1,1
erubi_rails,91.9609375,99.546875,2,2
etanni,27.39453125,27.9765625,1,1
fannkuchredux,24.03125,24.625,1,1
lee,34.71875,37.8125,1,1
nbody,23.88671875,24.41796875,1,1
optcarrot,62.37109375,66.828125,1,1
ruby-json,25.11328125,25.65234375,1,1
rubykon,251.25390625,251.70703125,1,1
30k_ifelse,65.57421875,102.3359375,6,5
30k_methods,56.19921875,67.98046875,2,2
cfunc_itself,23.87890625,24.28125,1,1
fib,23.87890625,24.26953125,1,1
getivar,23.9453125,24.3515625,1,1
keyword_args,23.87890625,24.27734375,1,1
respond_to,23.953125,24.375,1,1
setivar,23.94140625,24.3515625,1,1
setivar_object,23.87890625,24.2734375,1,1
setivar_young,23.8828125,24.28515625,1,1
str_concat,50.1328125,81.44921875,1,1
throw,23.94140625,24.3359375,1,1
