bench,CRuby 3.3.0dev mem (MiB),YJIT 3.3.0dev mem (MiB),Inline Code,Outlined Code,YJIT Mem overhead
activerecord,57.8828125,63.046875,1,1
hexapdf,213.05078125,328.55078125,2,2
liquid-c,39.93359375,43.76953125,1,1
liquid-compile,36.8671875,39.7265625,1,1
liquid-render,38.8125,42.875,1,1
mail,48.4375,51.64453125,1,1
psych-load,37.52734375,39.77734375,1,1
railsbench,111.04296875,124.6328125,3,2
ruby-lsp,89.58984375,127.7265625,5,5
sequel,40.453125,43.890625,1,1
binarytrees,29.7734375,30.2265625,1,1
chunky_png,64.3046875,78.2890625,1,1
erubi,32.5,34.734375,1,1
erubi_rails,91.85546875,99.5,2,2
etanni,27.41796875,27.89453125,1,1
fannkuchredux,24.03125,24.6328125,1,1
lee,33.16015625,37.51953125,1,1
nbody,23.89453125,24.42578125,1,1
optcarrot,62.37890625,67.0703125,1,1
ruby-json,25.1171875,25.66015625,1,1
rubykon,255.17578125,255.9296875,1,1
30k_ifelse,65.578125,102.33984375,6,5
30k_methods,56.20703125,67.98046875,2,2
cfunc_itself,23.87109375,24.265625,1,1
fib,23.87109375,24.26171875,1,1
getivar,23.9375,24.34375,1,1
keyword_args,23.875,24.28125,1,1
respond_to,23.94140625,24.37109375,1,1
setivar,23.94140625,24.3515625,1,1
setivar_object,23.875,24.26953125,1,1
setivar_young,23.875,24.27734375,1,1
str_concat,50.1171875,81.4375,1,1
throw,23.9375,24.328125,1,1
