bench,CRuby 3.3.0dev mem (MiB),YJIT 3.3.0dev mem (MiB),Inline Code,Outlined Code,YJIT Mem overhead
activerecord,45.73046875,51.45703125,2,2
hexapdf,253.67578125,334.2734375,3,3
liquid-c,32.3359375,36.25,1,1
liquid-render,28.1796875,32.42578125,1,1
mail,41.3359375,44.328125,2,2
psych-load,28.42578125,30.6640625,1,1
railsbench,94.86328125,110.3671875,4,4
ruby-lsp,87.4296875,128.49609375,9,9
sequel,32.53125,37.76171875,2,2
binarytrees,21.515625,21.86328125,1,1
chunky_png,43.6640625,40.82421875,1,1
erubi,107.875,137.0,1,1
erubi_rails,92.578125,100.73046875,3,3
etanni,147.46484375,170.31640625,1,1
fannkuchredux,15.69921875,16.23828125,1,1
lee,26.16796875,29.72265625,1,1
nbody,15.6171875,16.09765625,1,1
optcarrot,50.15625,53.09375,1,1
ruby-json,16.2578125,17.24609375,1,1
rubykon,50.609375,52.27734375,1,1
30k_ifelse,57.57421875,96.1796875,9,9
30k_methods,46.46875,56.515625,3,3
cfunc_itself,15.59375,15.93359375,1,1
fib,15.59375,15.9140625,1,1
getivar,15.59765625,15.953125,1,1
keyword_args,15.59765625,15.94140625,1,1
respond_to,15.6015625,15.9609375,1,1
setivar,15.66015625,15.984375,1,1
setivar_object,15.59765625,15.93359375,1,1
setivar_young,15.59765625,15.94921875,1,1
str_concat,98.30859375,100.2890625,1,1
throw,15.71484375,15.9765625,1,1
