method call exit reasons: 
                  klass_megamorphic   18263677 (84.6%)
                          block_arg    1091713 ( 5.1%)
          args_splat_cfunc_var_args     555675 ( 2.6%)
            iseq_materialized_block     505091 ( 2.3%)
            iseq_has_rest_and_block     268132 ( 1.2%)
                        send_getter     267131 ( 1.2%)
                           keywords     155522 ( 0.7%)
                iseq_ruby2_keywords      91061 ( 0.4%)
    args_splat_cfunc_ruby2_keywords      72579 ( 0.3%)
       send_chain_not_string_or_sym      70963 ( 0.3%)
                      iseq_has_post      67817 ( 0.3%)
                is_a_class_mismatch      56020 ( 0.3%)
                           kw_splat      34629 ( 0.2%)
                     iseq_has_no_kw      26678 ( 0.1%)
            iseq_has_rest_and_splat      17017 ( 0.1%)
               iseq_has_rest_and_kw       8919 ( 0.0%)
              cfunc_ruby_array_varg       7628 ( 0.0%)
                      zsuper_method       5992 ( 0.0%)
                   iseq_arity_error       3919 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
             iseq_splat_arity_error       1015 ( 0.0%)
                    iseq_has_kwrest        966 ( 0.0%)
         iseq_has_rest_and_optional        655 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                        iseq_zsuper        319 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
        interp_return   39454121 (99.6%)
    start_pc_non_zero     155355 ( 0.4%)
         se_interrupt        277 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic      19496 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3393
compiled_block_count:       38625
invalidation_count:           280
constant_state_bumps:           0
inline_code_size:         4197560
outlined_code_size:       4196300

total_exit_count:        62943687
total_insns_count:     2157443750
vm_insns_count:         609124064
yjit_insns_count:      1571809252
ratio_in_yjit:              71.8%
avg_len_in_yjit:             24.6

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   19229252 (81.9)
                      send:    2155645 (9.2)
        getblockparamproxy:     787240 (3.4)
                     throw:     585343 (2.5)
               invokesuper:     196284 (0.8)
             setlocal_WC_0:     167282 (0.7)
               invokeblock:     138195 (0.6)
               expandarray:      90608 (0.4)
               opt_empty_p:      52111 (0.2)
                checkmatch:      46282 (0.2)
                      once:      19889 (0.1)
                   opt_not:       7308 (0.0)
                    opt_eq:       4133 (0.0)
                  opt_size:       3806 (0.0)
      opt_getconstant_path:       3562 (0.0)
                 opt_nil_p:       1386 (0.0)
                  opt_aref:        934 (0.0)
                     leave:        277 (0.0)
                opt_length:         12 (0.0)
                  opt_ltlt:          7 (0.0)
