method call exit reasons: 
                  klass_megamorphic    9174569 (69.4%)
                          block_arg    1522716 (11.5%)
          args_splat_cfunc_var_args     865664 ( 6.5%)
            iseq_materialized_block     568072 ( 4.3%)
                        send_getter     296888 ( 2.2%)
                           keywords     184562 ( 1.4%)
                is_a_class_mismatch     125779 ( 1.0%)
                iseq_ruby2_keywords     106053 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      80368 ( 0.6%)
       send_chain_not_string_or_sym      78919 ( 0.6%)
                      iseq_has_post      75797 ( 0.6%)
                           kw_splat      37088 ( 0.3%)
                     iseq_has_no_kw      29688 ( 0.2%)
             iseq_has_rest_and_send      18766 ( 0.1%)
                   iseq_arity_error      15551 ( 0.1%)
                       mid_mismatch      11208 ( 0.1%)
              cfunc_ruby_array_varg       8486 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1365 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        387 ( 0.0%)
                        iseq_zsuper        358 ( 0.0%)
                        interrupted        312 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42069546 (100.0%)
     se_interrupt        312 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        772 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44356
invalidation_count:           307
constant_state_bumps:           0
inline_code_size:         4997398
outlined_code_size:       4674980

total_exit_count:        57385807
total_insns_count:     2674212396
vm_insns_count:         559057188
yjit_insns_count:      2130471469
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10937365 (71.4)
                      send:    2089908 (13.6)
        getblockparamproxy:    1127434 (7.4)
               invokeblock:     494130 (3.2)
               invokesuper:     229625 (1.5)
             setlocal_WC_0:     186043 (1.2)
                checkmatch:     120351 (0.8)
               expandarray:     102243 (0.7)
                      once:      20745 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3972 (0.0)
                     leave:        312 (0.0)
                  opt_aref:         10 (0.0)
                  opt_size:          7 (0.0)
               objtostring:          2 (0.0)
                 opt_minus:          2 (0.0)
                opt_length:          1 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
                  branchif:          0 (0.0)
