method call exit reasons: 
                  klass_megamorphic    9245435 (69.4%)
                          block_arg    1534367 (11.5%)
          args_splat_cfunc_var_args     872300 ( 6.6%)
            iseq_materialized_block     572482 ( 4.3%)
                        send_getter     304969 ( 2.3%)
                           keywords     186001 ( 1.4%)
                is_a_class_mismatch     126754 ( 1.0%)
                iseq_ruby2_keywords     106696 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      80965 ( 0.6%)
       send_chain_not_string_or_sym      79531 ( 0.6%)
                      iseq_has_post      76385 ( 0.6%)
                           kw_splat      37276 ( 0.3%)
                     iseq_has_no_kw      19808 ( 0.1%)
             iseq_has_rest_and_send      18846 ( 0.1%)
                   iseq_arity_error      15668 ( 0.1%)
                       mid_mismatch      11295 ( 0.1%)
              cfunc_ruby_array_varg       8552 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1370 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        390 ( 0.0%)
                        iseq_zsuper        361 ( 0.0%)
                        interrupted         97 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42365466 (100.0%)
     se_interrupt         60 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        778 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3398
compiled_block_count:       44472
invalidation_count:           325
constant_state_bumps:           0
inline_code_size:         4960170
outlined_code_size:       4697505

total_exit_count:        57821854
total_insns_count:     2710540454
vm_insns_count:         569035344
yjit_insns_count:      2156961498
ratio_in_yjit:              79.0%
avg_len_in_yjit:             37.0

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   11017220 (71.3)
                      send:    2105549 (13.6)
        getblockparamproxy:    1136177 (7.4)
               invokeblock:     525173 (3.4)
               invokesuper:     231414 (1.5)
             setlocal_WC_0:     187502 (1.2)
                checkmatch:     121283 (0.8)
               expandarray:     103032 (0.7)
                      once:      20810 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       4023 (0.0)
                     leave:         60 (0.0)
                  opt_aref:         31 (0.0)
               objtostring:          2 (0.0)
                  opt_size:          1 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
                  branchif:          0 (0.0)
                 branchnil:          0 (0.0)
              branchunless:          0 (0.0)
