method call exit reasons: 
                  klass_megamorphic    9364043 (69.4%)
                          block_arg    1553816 (11.5%)
          args_splat_cfunc_var_args     883352 ( 6.5%)
            iseq_materialized_block     579832 ( 4.3%)
                        send_getter     302992 ( 2.2%)
                           keywords     188386 ( 1.4%)
                is_a_class_mismatch     128379 ( 1.0%)
                iseq_ruby2_keywords     107773 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      81960 ( 0.6%)
       send_chain_not_string_or_sym      80551 ( 0.6%)
                      iseq_has_post      77365 ( 0.6%)
                           kw_splat      37592 ( 0.3%)
                     iseq_has_no_kw      30302 ( 0.2%)
             iseq_has_rest_and_send      18980 ( 0.1%)
                   iseq_arity_error      15863 ( 0.1%)
                       mid_mismatch      11440 ( 0.1%)
              cfunc_ruby_array_varg       8662 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1381 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        395 ( 0.0%)
                        iseq_zsuper        366 ( 0.0%)
                        interrupted        310 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42928875 (100.0%)
     se_interrupt        212 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        788 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44359
invalidation_count:           307
constant_state_bumps:           0
inline_code_size:         5035255
outlined_code_size:       4677442

total_exit_count:        58559070
total_insns_count:     2729177606
vm_insns_count:         570553997
yjit_insns_count:      2174253804
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   11162518 (71.4)
                      send:    2132045 (13.6)
        getblockparamproxy:    1150721 (7.4)
               invokeblock:     504106 (3.2)
               invokesuper:     234384 (1.5)
             setlocal_WC_0:     189907 (1.2)
                checkmatch:     122833 (0.8)
               expandarray:     104347 (0.7)
                      once:      20922 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       4052 (0.0)
                     leave:        212 (0.0)
                  opt_aref:         23 (0.0)
                opt_length:         10 (0.0)
               objtostring:          2 (0.0)
                    opt_or:          1 (0.0)
                  opt_plus:          1 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
                  branchif:          0 (0.0)
