method call exit reasons: 
                  klass_megamorphic   17702796 (86.5%)
                          block_arg     702831 ( 3.4%)
          args_splat_cfunc_var_args     461540 ( 2.3%)
            iseq_has_rest_and_block     297276 ( 1.5%)
            iseq_materialized_block     288275 ( 1.4%)
                        send_getter     259433 ( 1.3%)
                is_a_class_mismatch     169500 ( 0.8%)
                           keywords     151504 ( 0.7%)
                iseq_ruby2_keywords      89297 ( 0.4%)
    args_splat_cfunc_ruby2_keywords      70788 ( 0.3%)
       send_chain_not_string_or_sym      69127 ( 0.3%)
                      iseq_has_post      66063 ( 0.3%)
           iseq_missing_optional_kw      34839 ( 0.2%)
                           kw_splat      33753 ( 0.2%)
                     iseq_has_no_kw      25984 ( 0.1%)
            iseq_has_rest_and_splat      16665 ( 0.1%)
               iseq_has_rest_and_kw       8703 ( 0.0%)
              cfunc_ruby_array_varg       7430 ( 0.0%)
                      zsuper_method       5992 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                   iseq_arity_error       3829 ( 0.0%)
             iseq_splat_arity_error        988 ( 0.0%)
                    iseq_has_kwrest        944 ( 0.0%)
         iseq_has_rest_and_optional        655 ( 0.0%)
                        iseq_zsuper        310 ( 0.0%)
        splatarray_length_not_equal          4 ( 0.0%)

leave exit reasons: 
        interp_return   40458221 (99.6%)
    start_pc_non_zero     163772 ( 0.4%)
         se_interrupt        374 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic      18993 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:       16954
bindings_set:                   0
compiled_iseq_count:         3353
compiled_block_count:       37712
invalidation_count:           302
constant_state_bumps:           0
inline_code_size:         4155800
outlined_code_size:       4154928

total_exit_count:        63418265
total_insns_count:     2132898113
vm_insns_count:         594513186
yjit_insns_count:      1561344971
ratio_in_yjit:              72.1%
avg_len_in_yjit:             24.3

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   18624825 (81.1)
                      send:    1774409 (7.7)
        getblockparamproxy:     766892 (3.3)
                     throw:     536570 (2.3)
      opt_getconstant_path:     343125 (1.5)
               invokesuper:     284058 (1.2)
             setlocal_WC_0:     162946 (0.7)
               invokeblock:     134918 (0.6)
                  opt_ltlt:     110392 (0.5)
               expandarray:      88277 (0.4)
               opt_empty_p:      50761 (0.2)
                checkmatch:      45085 (0.2)
                      once:      19687 (0.1)
                   opt_not:       7119 (0.0)
                    opt_eq:       4585 (0.0)
                  opt_size:       3704 (0.0)
                 opt_nil_p:       1350 (0.0)
                  opt_aref:        930 (0.0)
                     leave:        374 (0.0)
                   opt_neq:         28 (0.0)
