method call exit reasons: 
                  klass_megamorphic    8937930 (69.5%)
                          block_arg    1483824 (11.5%)
          args_splat_cfunc_var_args     843526 ( 6.6%)
            iseq_materialized_block     553372 ( 4.3%)
                        send_getter     289258 ( 2.2%)
                           keywords     179800 ( 1.4%)
                is_a_class_mismatch     122529 ( 1.0%)
                iseq_ruby2_keywords     103903 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      78378 ( 0.6%)
       send_chain_not_string_or_sym      76879 ( 0.6%)
                      iseq_has_post      73837 ( 0.6%)
                           kw_splat      36458 ( 0.3%)
                     iseq_has_no_kw      28917 ( 0.2%)
                   iseq_arity_error      15161 ( 0.1%)
                       mid_mismatch      10918 ( 0.1%)
              cfunc_ruby_array_varg       8266 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest        997 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                        interrupted        385 ( 0.0%)
                         send_chain        377 ( 0.0%)
                 iseq_splat_with_kw        348 ( 0.0%)
                        iseq_zsuper        348 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   40994934 (100.0%)
     se_interrupt        364 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        752 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3392
compiled_block_count:       44378
invalidation_count:           310
constant_state_bumps:           0
inline_code_size:         5059715
outlined_code_size:       4720251

total_exit_count:        55901115
total_insns_count:     2605331198
vm_insns_count:         544669910
yjit_insns_count:      2075567469
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10639324 (71.4)
                      send:    2035869 (13.7)
        getblockparamproxy:    1098297 (7.4)
               invokeblock:     481661 (3.2)
               invokesuper:     224040 (1.5)
             setlocal_WC_0:     181199 (1.2)
                checkmatch:     117253 (0.8)
               expandarray:      99613 (0.7)
                      once:      20525 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3871 (0.0)
                     leave:        364 (0.0)
                  opt_aref:         28 (0.0)
                  branchif:          7 (0.0)
                opt_length:          6 (0.0)
                 opt_minus:          5 (0.0)
               objtostring:          3 (0.0)
                  opt_ltlt:          3 (0.0)
                    opt_or:          1 (0.0)
                  opt_size:          1 (0.0)
