method call exit reasons: 
                  klass_megamorphic    7753729 (69.3%)
                          block_arg    1289349 (11.5%)
          args_splat_cfunc_var_args     732884 ( 6.6%)
            iseq_materialized_block     479872 ( 4.3%)
                        send_getter     251108 ( 2.2%)
                           keywords     155950 ( 1.4%)
                is_a_class_mismatch     106279 ( 1.0%)
                iseq_ruby2_keywords      93153 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      68428 ( 0.6%)
       send_chain_not_string_or_sym      66679 ( 0.6%)
                      iseq_has_post      64028 ( 0.6%)
                           kw_splat      33308 ( 0.3%)
                     iseq_has_no_kw      25068 ( 0.2%)
             iseq_has_rest_and_send      17146 ( 0.2%)
                   iseq_arity_error      13211 ( 0.1%)
                       mid_mismatch       9468 ( 0.1%)
              cfunc_ruby_array_varg       7166 ( 0.1%)
                      zsuper_method       5992 ( 0.1%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1245 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                        interrupted        431 ( 0.0%)
                         send_chain        327 ( 0.0%)
                        iseq_zsuper        298 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   35623753 (100.0%)
     se_interrupt        303 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        652 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44401
invalidation_count:           307
constant_state_bumps:           0
inline_code_size:         5061222
outlined_code_size:       4680968

total_exit_count:        48584888
total_insns_count:     2262022792
vm_insns_count:         472831778
yjit_insns_count:      1802152149
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.8

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:    9249052 (71.4)
                      send:    1773414 (13.7)
        getblockparamproxy:     952650 (7.4)
               invokeblock:     419309 (3.2)
               invokesuper:     193993 (1.5)
             setlocal_WC_0:     157185 (1.2)
                checkmatch:     101753 (0.8)
               expandarray:      86463 (0.7)
                      once:      19424 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3372 (0.0)
                     leave:        303 (0.0)
                  opt_aref:         73 (0.0)
                  branchif:         14 (0.0)
                  opt_size:         13 (0.0)
                opt_length:          2 (0.0)
               objtostring:          1 (0.0)
                 opt_minus:          1 (0.0)
                  opt_plus:          1 (0.0)
          opt_regexpmatch2:          1 (0.0)
