method call exit reasons: 
                  klass_megamorphic    8748458 (69.5%)
                          block_arg    1452711 (11.5%)
          args_splat_cfunc_var_args     825820 ( 6.6%)
            iseq_materialized_block     541612 ( 4.3%)
                        send_getter     283154 ( 2.2%)
                           keywords     175982 ( 1.4%)
                is_a_class_mismatch     119929 ( 1.0%)
                iseq_ruby2_keywords     102183 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      76786 ( 0.6%)
       send_chain_not_string_or_sym      75247 ( 0.6%)
                      iseq_has_post      72267 ( 0.6%)
                           kw_splat      35953 ( 0.3%)
                     iseq_has_no_kw      28300 ( 0.2%)
                   iseq_arity_error      14849 ( 0.1%)
                       mid_mismatch      10686 ( 0.1%)
              cfunc_ruby_array_varg       8090 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1328 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        369 ( 0.0%)
                        interrupted        355 ( 0.0%)
                 iseq_splat_with_kw        340 ( 0.0%)
                        iseq_zsuper        340 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   40135548 (100.0%)
     se_interrupt        317 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        736 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3392
compiled_block_count:       44442
invalidation_count:           310
constant_state_bumps:           0
inline_code_size:         5055512
outlined_code_size:       4725588

total_exit_count:        54727466
total_insns_count:     2550361153
vm_insns_count:         533170629
yjit_insns_count:      2031782442
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10414346 (71.4)
                      send:    1993666 (13.7)
        getblockparamproxy:    1074999 (7.4)
               invokeblock:     471685 (3.2)
               invokesuper:     218939 (1.5)
             setlocal_WC_0:     177372 (1.2)
                checkmatch:     114773 (0.8)
               expandarray:      97509 (0.7)
                      once:      20346 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3791 (0.0)
                     leave:        317 (0.0)
                  opt_aref:         43 (0.0)
                opt_length:          5 (0.0)
                 opt_minus:          4 (0.0)
               objtostring:          3 (0.0)
                  opt_size:          3 (0.0)
                  branchif:          2 (0.0)
                   opt_neq:          2 (0.0)
                  opt_ltlt:          1 (0.0)
