method call exit reasons: 
                  klass_megamorphic    8772143 (69.5%)
                          block_arg    1456599 (11.5%)
          args_splat_cfunc_var_args     828027 ( 6.6%)
            iseq_materialized_block     543082 ( 4.3%)
                        send_getter     283917 ( 2.2%)
                           keywords     176457 ( 1.4%)
                is_a_class_mismatch     120254 ( 1.0%)
                iseq_ruby2_keywords     102398 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      76985 ( 0.6%)
       send_chain_not_string_or_sym      75451 ( 0.6%)
                      iseq_has_post      72464 ( 0.6%)
                           kw_splat      36017 ( 0.3%)
                     iseq_has_no_kw      28378 ( 0.2%)
                   iseq_arity_error      14888 ( 0.1%)
                       mid_mismatch      10715 ( 0.1%)
              cfunc_ruby_array_varg       8112 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1331 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        370 ( 0.0%)
                        interrupted        352 ( 0.0%)
                 iseq_splat_with_kw        341 ( 0.0%)
                        iseq_zsuper        341 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   40243005 (100.0%)
     se_interrupt        321 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        738 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3392
compiled_block_count:       44398
invalidation_count:           310
constant_state_bumps:           0
inline_code_size:         5068711
outlined_code_size:       4722435

total_exit_count:        54874155
total_insns_count:     2557232995
vm_insns_count:         534607943
yjit_insns_count:      2037256202
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10442452 (71.4)
                      send:    1998953 (13.7)
        getblockparamproxy:    1077907 (7.4)
               invokeblock:     472932 (3.2)
               invokesuper:     219530 (1.5)
             setlocal_WC_0:     177855 (1.2)
                checkmatch:     115083 (0.8)
               expandarray:      97772 (0.7)
                      once:      20373 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3801 (0.0)
                     leave:        321 (0.0)
                  opt_aref:         35 (0.0)
                opt_length:          8 (0.0)
                 opt_minus:          5 (0.0)
                  branchif:          4 (0.0)
                  opt_ltlt:          3 (0.0)
                  opt_size:          3 (0.0)
                   opt_and:          1 (0.0)
                  opt_plus:          1 (0.0)
