method call exit reasons: 
                  klass_megamorphic    8819498 (67.9%)
                          block_arg    1456254 (11.2%)
          args_splat_cfunc_var_args     839423 ( 6.5%)
            iseq_materialized_block     540098 ( 4.2%)
            iseq_has_rest_and_block     316645 ( 2.4%)
                        send_getter     285443 ( 2.2%)
                           keywords     177415 ( 1.4%)
                is_a_class_mismatch     120904 ( 0.9%)
                iseq_ruby2_keywords      95765 ( 0.7%)
    args_splat_cfunc_ruby2_keywords      77355 ( 0.6%)
       send_chain_not_string_or_sym      75859 ( 0.6%)
                      iseq_has_post      72869 ( 0.6%)
                           kw_splat      36143 ( 0.3%)
                     iseq_has_no_kw      28533 ( 0.2%)
                   iseq_arity_error      14966 ( 0.1%)
               iseq_has_rest_and_kw       9839 ( 0.1%)
              cfunc_ruby_array_varg       8156 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
             iseq_splat_arity_error       1087 ( 0.0%)
                    iseq_has_kwrest        992 ( 0.0%)
         iseq_has_rest_and_optional        655 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        372 ( 0.0%)
                        iseq_zsuper        343 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
        interp_return   41377576 (99.6%)
    start_pc_non_zero     165478 ( 0.4%)
         se_interrupt        326 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        742 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3393
compiled_block_count:       44007
invalidation_count:           308
constant_state_bumps:           0
inline_code_size:         4971016
outlined_code_size:       4968748

total_exit_count:        56316006
total_insns_count:     2569800563
vm_insns_count:         540909470
yjit_insns_count:      2043829523
ratio_in_yjit:              79.0%
avg_len_in_yjit:             36.0

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10700118 (71.6)
                      send:    2057070 (13.8)
        getblockparamproxy:     998853 (6.7)
               invokeblock:     475425 (3.2)
               invokesuper:     221065 (1.5)
             setlocal_WC_0:     178804 (1.2)
                checkmatch:     115314 (0.8)
               expandarray:      98298 (0.7)
               opt_empty_p:      55711 (0.4)
                      once:      20414 (0.1)
                    opt_eq:       4111 (0.0)
                opt_length:       4106 (0.0)
                  opt_size:       4065 (0.0)
      opt_getconstant_path:       3819 (0.0)
                  opt_aref:        919 (0.0)
                     leave:        326 (0.0)
                 opt_minus:          6 (0.0)
                  opt_ltlt:          3 (0.0)
                  branchif:          1 (0.0)
               objtostring:          1 (0.0)
