method call exit reasons: 
                  klass_megamorphic   18001513 (84.6%)
                          block_arg    1076283 ( 5.1%)
          args_splat_cfunc_var_args     547822 ( 2.6%)
            iseq_materialized_block     497821 ( 2.3%)
            iseq_has_rest_and_block     264402 ( 1.2%)
                        send_getter     263316 ( 1.2%)
                           keywords     153292 ( 0.7%)
                iseq_ruby2_keywords      90081 ( 0.4%)
    args_splat_cfunc_ruby2_keywords      71584 ( 0.3%)
       send_chain_not_string_or_sym      69943 ( 0.3%)
                      iseq_has_post      66843 ( 0.3%)
                is_a_class_mismatch      55215 ( 0.3%)
                           kw_splat      34316 ( 0.2%)
                     iseq_has_no_kw      26294 ( 0.1%)
            iseq_has_rest_and_splat      16894 ( 0.1%)
               iseq_has_rest_and_kw       8799 ( 0.0%)
              cfunc_ruby_array_varg       7518 ( 0.0%)
                      zsuper_method       5992 ( 0.0%)
                   iseq_arity_error       3869 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
             iseq_splat_arity_error       1000 ( 0.0%)
                    iseq_has_kwrest        963 ( 0.0%)
         iseq_has_rest_and_optional        655 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                        iseq_zsuper        314 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
        interp_return   38885473 (99.6%)
    start_pc_non_zero     153163 ( 0.4%)
         se_interrupt        322 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic      19216 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3392
compiled_block_count:       38622
invalidation_count:           281
constant_state_bumps:           0
inline_code_size:         4195809
outlined_code_size:       4195336

total_exit_count:        62039533
total_insns_count:     2126683694
vm_insns_count:         600414304
yjit_insns_count:      1549423450
ratio_in_yjit:              71.8%
avg_len_in_yjit:             24.6

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   18953837 (81.9)
                      send:    2125414 (9.2)
        getblockparamproxy:     775933 (3.4)
                     throw:     576953 (2.5)
               invokesuper:     193463 (0.8)
             setlocal_WC_0:     164802 (0.7)
               invokeblock:     136375 (0.6)
               expandarray:      89313 (0.4)
               opt_empty_p:      51361 (0.2)
                checkmatch:      45617 (0.2)
                      once:      19777 (0.1)
                   opt_not:       7203 (0.0)
                    opt_eq:       4133 (0.0)
                  opt_size:       3745 (0.0)
      opt_getconstant_path:       3512 (0.0)
                 opt_nil_p:       1366 (0.0)
                  opt_aref:        906 (0.0)
                     leave:        322 (0.0)
                 opt_minus:         11 (0.0)
                opt_length:          5 (0.0)
