method call exit reasons: 
                  klass_megamorphic   17777158 (86.5%)
                          block_arg     706877 ( 3.4%)
          args_splat_cfunc_var_args     464211 ( 2.3%)
            iseq_has_rest_and_block     298982 ( 1.5%)
            iseq_materialized_block     289979 ( 1.4%)
                        send_getter     260959 ( 1.3%)
                is_a_class_mismatch     170500 ( 0.8%)
                           keywords     152398 ( 0.7%)
                iseq_ruby2_keywords      89688 ( 0.4%)
    args_splat_cfunc_ruby2_keywords      71186 ( 0.3%)
       send_chain_not_string_or_sym      69535 ( 0.3%)
                      iseq_has_post      66453 ( 0.3%)
           iseq_missing_optional_kw      35043 ( 0.2%)
                           kw_splat      33878 ( 0.2%)
                     iseq_has_no_kw      26141 ( 0.1%)
            iseq_has_rest_and_splat      16715 ( 0.1%)
               iseq_has_rest_and_kw       8752 ( 0.0%)
              cfunc_ruby_array_varg       7474 ( 0.0%)
                      zsuper_method       5992 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                   iseq_arity_error       3849 ( 0.0%)
             iseq_splat_arity_error        994 ( 0.0%)
                    iseq_has_kwrest        946 ( 0.0%)
         iseq_has_rest_and_optional        655 ( 0.0%)
                        iseq_zsuper        312 ( 0.0%)
        splatarray_length_not_equal          4 ( 0.0%)

leave exit reasons: 
        interp_return   40372086 (99.6%)
    start_pc_non_zero     164728 ( 0.4%)
         se_interrupt        316 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic      19104 (100.0%)

setinstancevariable exit reasons: 
    megamorphic     355818 (100.0%)

opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:       17054
bindings_set:                   0
compiled_iseq_count:         3353
compiled_block_count:       37544
invalidation_count:           302
constant_state_bumps:           0
inline_code_size:         4150160
outlined_code_size:       4148364

total_exit_count:        63792565
total_insns_count:     2135186448
vm_insns_count:         601127906
yjit_insns_count:      1557479021
ratio_in_yjit:              71.8%
avg_len_in_yjit:             24.0

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   18704377 (79.9)
                      send:    1784579 (7.6)
        getblockparamproxy:     771414 (3.3)
                     throw:     539732 (2.3)
       setinstancevariable:     355818 (1.5)
      opt_getconstant_path:     345149 (1.5)
               invokesuper:     285736 (1.2)
             setlocal_WC_0:     163908 (0.7)
               invokeblock:     135644 (0.6)
                  opt_ltlt:     111046 (0.5)
               expandarray:      88795 (0.4)
               opt_empty_p:      51061 (0.2)
                checkmatch:      45351 (0.2)
                      once:      19733 (0.1)
                   opt_not:       7161 (0.0)
                    opt_eq:       4594 (0.0)
                  opt_size:       3723 (0.0)
                 opt_nil_p:       1358 (0.0)
                  opt_aref:        938 (0.0)
                     leave:        316 (0.0)
