method call exit reasons: 
                  klass_megamorphic    9222065 (69.4%)
                          block_arg    1530482 (11.5%)
          args_splat_cfunc_var_args     870081 ( 6.5%)
            iseq_materialized_block     571012 ( 4.3%)
                        send_getter     304191 ( 2.3%)
                           keywords     185524 ( 1.4%)
                is_a_class_mismatch     126429 ( 1.0%)
                iseq_ruby2_keywords     106482 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      80766 ( 0.6%)
       send_chain_not_string_or_sym      79327 ( 0.6%)
                      iseq_has_post      76189 ( 0.6%)
                           kw_splat      37214 ( 0.3%)
                     iseq_has_no_kw      29842 ( 0.2%)
             iseq_has_rest_and_send      18820 ( 0.1%)
                   iseq_arity_error      15629 ( 0.1%)
                       mid_mismatch      11266 ( 0.1%)
              cfunc_ruby_array_varg       8530 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1369 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                        interrupted        457 ( 0.0%)
                         send_chain        389 ( 0.0%)
                        iseq_zsuper        360 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42216667 (100.0%)
     se_interrupt        332 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        776 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3402
compiled_block_count:       44643
invalidation_count:           319
constant_state_bumps:           0
inline_code_size:         5105393
outlined_code_size:       4709355

total_exit_count:        57617478
total_insns_count:     2703550630
vm_insns_count:         566825577
yjit_insns_count:      2152125864
ratio_in_yjit:              79.0%
avg_len_in_yjit:             37.1

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10999692 (71.4)
                      send:    2100423 (13.6)
        getblockparamproxy:    1133245 (7.4)
               invokeblock:     496625 (3.2)
               invokesuper:     230820 (1.5)
             setlocal_WC_0:     186993 (1.2)
                checkmatch:     120972 (0.8)
               expandarray:     102769 (0.7)
                      once:      20789 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3997 (0.0)
                     leave:        332 (0.0)
                  opt_aref:         28 (0.0)
               objtostring:          4 (0.0)
                opt_length:          2 (0.0)
                 opt_minus:          2 (0.0)
                    opt_or:          2 (0.0)
                  opt_size:          2 (0.0)
                   opt_neq:          1 (0.0)
                  opt_plus:          1 (0.0)
