method call exit reasons: 
                  klass_megamorphic    8866678 (69.4%)
                          block_arg    1472153 (11.5%)
          args_splat_cfunc_var_args     836889 ( 6.6%)
            iseq_materialized_block     548962 ( 4.3%)
                        send_getter     286969 ( 2.2%)
                           keywords     178369 ( 1.4%)
                is_a_class_mismatch     121554 ( 1.0%)
                iseq_ruby2_keywords     103257 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      77781 ( 0.6%)
       send_chain_not_string_or_sym      76267 ( 0.6%)
                      iseq_has_post      73249 ( 0.6%)
                           kw_splat      36269 ( 0.3%)
                     iseq_has_no_kw      28685 ( 0.2%)
             iseq_has_rest_and_send      18415 ( 0.1%)
                   iseq_arity_error      15044 ( 0.1%)
                       mid_mismatch      10831 ( 0.1%)
              cfunc_ruby_array_varg       8200 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1339 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        374 ( 0.0%)
                        iseq_zsuper        345 ( 0.0%)
                        interrupted        297 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   40672795 (100.0%)
     se_interrupt        171 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        746 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44361
invalidation_count:           307
constant_state_bumps:           0
inline_code_size:         5008497
outlined_code_size:       4676192

total_exit_count:        55478560
total_insns_count:     2584873343
vm_insns_count:         540372551
yjit_insns_count:      2059306557
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10571521 (71.4)
                      send:    2021289 (13.7)
        getblockparamproxy:    1089556 (7.4)
               invokeblock:     477921 (3.2)
               invokesuper:     221910 (1.5)
             setlocal_WC_0:     179801 (1.2)
                checkmatch:     116322 (0.8)
               expandarray:      98824 (0.7)
                      once:      20461 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3842 (0.0)
                     leave:        171 (0.0)
                  opt_aref:         28 (0.0)
               objtostring:          2 (0.0)
                 opt_minus:          2 (0.0)
          opt_regexpmatch2:          2 (0.0)
                opt_length:          1 (0.0)
                  opt_size:          1 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
