method call exit reasons: 
                  klass_megamorphic   17202378 (81.7%)
                      iseq_has_rest    1805156 ( 8.6%)
                          block_arg     525883 ( 2.5%)
          args_splat_cfunc_var_args     448181 ( 2.1%)
            iseq_materialized_block     279756 ( 1.3%)
                        send_getter     251803 ( 1.2%)
                           keywords     146706 ( 0.7%)
                iseq_ruby2_keywords      87174 ( 0.4%)
    args_splat_cfunc_ruby2_keywords      68798 ( 0.3%)
       send_chain_not_string_or_sym      67087 ( 0.3%)
                      iseq_has_post      64113 ( 0.3%)
           iseq_missing_optional_kw      33819 ( 0.2%)
                           kw_splat      29866 ( 0.1%)
                     iseq_has_no_kw      23249 ( 0.1%)
              cfunc_ruby_array_varg       7210 ( 0.0%)
                      zsuper_method       5992 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                   iseq_arity_error       3729 ( 0.0%)
             iseq_splat_arity_error        957 ( 0.0%)
                    iseq_has_kwrest        933 ( 0.0%)
                        iseq_zsuper        300 ( 0.0%)
        splatarray_length_not_equal          4 ( 0.0%)

leave exit reasons: 
        interp_return   37900186 (99.6%)
    start_pc_non_zero     159032 ( 0.4%)
         se_interrupt        331 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic    3994640 (100.0%)

setinstancevariable exit reasons: 
    megamorphic     343266 (100.0%)

opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:       16454
bindings_set:                   0
compiled_iseq_count:         3353
compiled_block_count:       35127
invalidation_count:           296
constant_state_bumps:           0
inline_code_size:         4023346
outlined_code_size:       4022900

total_exit_count:        65571237
total_insns_count:     2055295630
vm_insns_count:         627604908
yjit_insns_count:      1455361773
ratio_in_yjit:              69.5%
avg_len_in_yjit:             21.8

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   18665510 (67.5)
       getinstancevariable:    3897667 (14.1)
                      send:    2356303 (8.5)
        getblockparamproxy:     623876 (2.3)
                     throw:     520759 (1.9)
       setinstancevariable:     343266 (1.2)
      opt_getconstant_path:     333003 (1.2)
               invokesuper:     275327 (1.0)
             setlocal_WC_0:     158134 (0.6)
               invokeblock:     131279 (0.5)
                  opt_ltlt:     107120 (0.4)
               expandarray:      85687 (0.3)
               opt_empty_p:      49261 (0.2)
                  opt_aref:      43879 (0.2)
                checkmatch:      43755 (0.2)
                      once:      19469 (0.1)
                   opt_not:       6909 (0.0)
                    opt_eq:       4595 (0.0)
                  opt_size:       3590 (0.0)
                 opt_nil_p:       1285 (0.0)
