method call exit reasons: 
                  klass_megamorphic    9293149 (69.4%)
                          block_arg    1542157 (11.5%)
          args_splat_cfunc_var_args     876732 ( 6.5%)
            iseq_materialized_block     575422 ( 4.3%)
                        send_getter     306525 ( 2.3%)
                           keywords     186955 ( 1.4%)
                is_a_class_mismatch     127404 ( 1.0%)
                iseq_ruby2_keywords     107128 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      81363 ( 0.6%)
       send_chain_not_string_or_sym      79939 ( 0.6%)
                      iseq_has_post      76775 ( 0.6%)
                           kw_splat      37403 ( 0.3%)
                     iseq_has_no_kw      30073 ( 0.2%)
             iseq_has_rest_and_send      18901 ( 0.1%)
                   iseq_arity_error      15746 ( 0.1%)
                       mid_mismatch      11353 ( 0.1%)
              cfunc_ruby_array_varg       8596 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1375 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        392 ( 0.0%)
                        iseq_zsuper        363 ( 0.0%)
                        interrupted        139 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42538852 (100.0%)
     se_interrupt        132 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        782 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3402
compiled_block_count:       44559
invalidation_count:           319
constant_state_bumps:           0
inline_code_size:         5013240
outlined_code_size:       4700422

total_exit_count:        58057047
total_insns_count:     2724782285
vm_insns_count:         571626201
yjit_insns_count:      2168674279
ratio_in_yjit:              79.0%
avg_len_in_yjit:             37.1

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   11084038 (71.4)
                      send:    2116135 (13.6)
        getblockparamproxy:    1141996 (7.4)
               invokeblock:     500365 (3.2)
               invokesuper:     232602 (1.5)
             setlocal_WC_0:     188463 (1.2)
                checkmatch:     121902 (0.8)
               expandarray:     103558 (0.7)
                      once:      20852 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       4027 (0.0)
                     leave:        132 (0.0)
                  opt_aref:          9 (0.0)
               objtostring:          4 (0.0)
          opt_regexpmatch2:          1 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
                  branchif:          0 (0.0)
                 branchnil:          0 (0.0)
              branchunless:          0 (0.0)
