method call exit reasons: 
                  klass_megamorphic    9221937 (69.4%)
                          block_arg    1530495 (11.5%)
          args_splat_cfunc_var_args     870079 ( 6.5%)
            iseq_materialized_block     571012 ( 4.3%)
                        send_getter     298414 ( 2.2%)
                           keywords     185511 ( 1.4%)
                is_a_class_mismatch     126429 ( 1.0%)
                iseq_ruby2_keywords     106482 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      80766 ( 0.6%)
       send_chain_not_string_or_sym      79327 ( 0.6%)
                      iseq_has_post      76188 ( 0.6%)
                           kw_splat      37214 ( 0.3%)
                     iseq_has_no_kw      29842 ( 0.2%)
             iseq_has_rest_and_send      18820 ( 0.1%)
                   iseq_arity_error      15629 ( 0.1%)
                       mid_mismatch      11266 ( 0.1%)
              cfunc_ruby_array_varg       8530 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1369 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        389 ( 0.0%)
                        iseq_zsuper        360 ( 0.0%)
                        interrupted        308 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42284381 (100.0%)
     se_interrupt        219 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        776 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44275
invalidation_count:           307
constant_state_bumps:           0
inline_code_size:         5006600
outlined_code_size:       4668379

total_exit_count:        57679051
total_insns_count:     2687954285
vm_insns_count:         561930306
yjit_insns_count:      2141418649
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   10993710 (71.4)
                      send:    2100381 (13.6)
        getblockparamproxy:    1133262 (7.4)
               invokeblock:     496625 (3.2)
               invokesuper:     230807 (1.5)
             setlocal_WC_0:     187013 (1.2)
                checkmatch:     120971 (0.8)
               expandarray:     102769 (0.7)
                      once:      20787 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3992 (0.0)
                     leave:        219 (0.0)
                  opt_aref:         13 (0.0)
               objtostring:          5 (0.0)
                 opt_minus:          3 (0.0)
                  opt_size:          2 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
                  branchif:          0 (0.0)
                 branchnil:          0 (0.0)
