method call exit reasons: 
                  klass_megamorphic    7540566 (69.3%)
                          block_arg    1254361 (11.5%)
          args_splat_cfunc_var_args     712949 ( 6.6%)
            iseq_materialized_block     466642 ( 4.3%)
                        send_getter     244241 ( 2.2%)
                           keywords     151657 ( 1.4%)
                is_a_class_mismatch     103354 ( 1.0%)
                iseq_ruby2_keywords      91218 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      66637 ( 0.6%)
       send_chain_not_string_or_sym      64843 ( 0.6%)
                      iseq_has_post      62273 ( 0.6%)
                           kw_splat      32740 ( 0.3%)
                     iseq_has_no_kw      24373 ( 0.2%)
             iseq_has_rest_and_send      16903 ( 0.2%)
                   iseq_arity_error      12860 ( 0.1%)
                       mid_mismatch       9207 ( 0.1%)
              cfunc_ruby_array_varg       6967 ( 0.1%)
                      zsuper_method       5992 ( 0.1%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1226 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                        interrupted        364 ( 0.0%)
                         send_chain        318 ( 0.0%)
                        iseq_zsuper        289 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   34656867 (100.0%)
     se_interrupt        261 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        634 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44433
invalidation_count:           310
constant_state_bumps:           0
inline_code_size:         5063853
outlined_code_size:       4682985

total_exit_count:        47264566
total_insns_count:     2200181590
vm_insns_count:         459894859
yjit_insns_count:      1752894430
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.8

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:    8995724 (71.4)
                      send:    1725943 (13.7)
        getblockparamproxy:     926429 (7.3)
               invokeblock:     408087 (3.2)
               invokesuper:     188646 (1.5)
             setlocal_WC_0:     152862 (1.2)
                checkmatch:      98963 (0.8)
               expandarray:      84096 (0.7)
                      once:      19229 (0.2)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       3282 (0.0)
                     leave:        261 (0.0)
                  opt_aref:         41 (0.0)
                  opt_size:          7 (0.0)
                opt_length:          6 (0.0)
               objtostring:          5 (0.0)
                  branchif:          3 (0.0)
                 opt_minus:          2 (0.0)
                   opt_neq:          1 (0.0)
                    opt_or:          1 (0.0)
